fecha,titulo,autor,co_autores,ano_pub,DOI,revista,edad_45,factores_ee,reporte_rr,reporte_or,envejecimiento_es,cohorte,estudio_ee,accion,comentario
,Effect of Cardiovascular and Metabolic Disease on Cognitive Test Performance and Cognitive Change in Older Adults.,KÃ¶hler,"Köhler, Mirjam; Kliegel, Matthias; Kaduszkiewicz, Hanna; Bachmann, Cadja; Wiese, Birgitt; Bickel, Horst; Mösch, Edelgard; Weyerer, Siegfried; Werle, Jochen; Fuchs, Angela; Pentzek, Michael; Leicht, Hanna; König, Hans-Helmut; Luppa, Melanie; Riedel-Heller, Steffi; Jessen, Frank; Maier, Wolfgang; Scherer, Martin; Wagner, Michael",2012,10.1111/j.1532-5415.2012.04032.x,Journal of the American Geriatrics Society,,,,,,,,,
,Influencing factors for depressive symptoms in the elderly aged 65 years and older in 8 longevity areas in China.,Kang,"Kang, Q.; Lyu, Y. B.; Wei, Y.; Shi, W. Y.; Duan, J.; Zhou, J. H.; Wang, J. N.; Zhao, F.; Qu, Y. L.; Liu, L.; Liu, Y. C.; Cao, Z. J.; Yu, Q.; Shi, X. M.",2020,10.3760/cma.j.issn.0254-6450.2020.01.005,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,,,,,,,,,
,Quality of life among older people with a disability: the role of purpose in life and capabilities.,Yeung,"Yeung, Polly; Breheny, Mary",2021,10.1080/09638288.2019.1620875,Disability and rehabilitation,,,,,,,,,
,"Predicting 3-year mortality and admission to acute-care hospitals, skilled nursing facilities, and long-term care facilities in Medicare beneficiaries.",Kurichi,"Kurichi, Jibby E.; Bogner, Hillary R.; Streim, Joel E.; Xie, Dawei; Kwong, Pui L.; Saliba, Debra; Hennessy, Sean",2017,10.1016/j.archger.2017.08.005,Archives of gerontology and geriatrics,,,,,,,,,
,"Lack of neural compensatory mechanisms of BDNF val66met met carriers and APOE E4 carriers in healthy aging, mild cognitive impairment, and Alzheimer's disease",Gomar,"Gomar, Jesus J.; Conejero-Goldberg, Concepcion; Huey, Edward D.; Davies, Peter; Goldberg, Terry E.",2016,10.1016/j.neurobiolaging.2015.12.004,Neurobiology of Aging,,,,,,,,,
,Body mass index and unintentional weight change associated with all-cause mortality in older Australians: the Melbourne Longitudinal Studies on Healthy Ageing (MELSHA).,Atlantis,"Atlantis, Evan; Browning, Colette; Kendig, Hal",2010,10.1093/ageing/afq073,Age & Ageing,,,,,,,,,
,Variants of asthma and chronic obstructive pulmonary disease genes and lung function decline in aging.,Poon,"Poon, Audrey H.; Houseman, E. Andres; Ryan, Louise; Sparrow, David; Vokonas, Pantel S.; Litonjua, Augusto A.",2014,10.1093/gerona/glt179,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Heart rate variability as a marker of healthy ageing.,Tan,"Tan, Jason Por How; Beilharz, Jessica Elise; Vollmer-Conna, Uté; Cvejic, Erin",2019,10.1016/j.ijcard.2018.08.005,International journal of cardiology,,,,,,,,,
,Determinants of fluid intelligence in healthy aging: Omega-3 polyunsaturated fatty acid status and frontoparietal cortex structure.,Zamroziewicz,"Zamroziewicz, Marta K.; Paul, Erick J.; Zwilling, Chris E.; Barbey, Aron K.",2018,10.1080/1028415X.2017.1324357,Nutritional neuroscience,,,,,,,,,
,"Successful Aging, a New Challenge for Developing Countries: The Coyoacán Cohort.",GarcÃ­a-Lara,"García-Lara, J. M. A.; Navarrete-Reyes, A. P.; Medina-Méndez, R.; Aguilar-Navarro, S. G.; Avila-Funes, J. A.",2017,10.1007/s12603-016-0728-8,"The journal of nutrition, health & aging",,,,,,,,,
,Longitudinal change in the diet's monetary value is associated with its change in quality and micronutrient adequacy among urban adults.,Beydoun,"Beydoun, May A.; Fanelli-Kuczmarski, Marie T.; Poti, Jennifer; Allen, Allyssa; Beydoun, Hind A.; Evans, Michele K.; Zonderman, Alan B.",2018,10.1371/journal.pone.0204141,PloS one,,,,,,,,,
,Grandparenting predicts late-life cognition: Results from the Women's Healthy Ageing Project.,Burn,"Burn, Katherine; Szoeke, Cassandra",2015,10.1016/j.maturitas.2015.03.013,Maturitas,,,,,,,,,
,Engagement in social activities and progression from mild to severe cognitive impairment: the MYHAT study.,Hughes,"Hughes, Tiffany F.; Flatt, Jason D.; Fu, Bo; Chang, Chung-Chou H.; Ganguli, Mary",2013,10.1017/S1041610212002086,International psychogeriatrics,,,,,,,,,
,Are people healthier if their partners are more optimistic? The dyadic effect of optimism on health among older adults.,Kim,"Kim, Eric S.; Chopik, William J.; Smith, Jacqui",2014,10.1016/j.jpsychores.2014.03.104,Journal of psychosomatic research,,,,,,,,,
,Cohort Profile:  The Melbourne Longitudinal Studies on Healthy Ageing Program,Browning,"Browning, Colette J.; Kendig, Hal",2010,10.1093/ije/dyq137,International journal of epidemiology,,,,,,,,,
,Plasma amyloid is associated with the rate of cognitive decline in cognitively normal elderly: the SCIENCe project.,Verberk,"Verberk, Inge M. W.; Hendriksen, Heleen M. A.; van Harten, Argonde C.; Wesselman, Linda M. P.; Verfaillie, Sander C. J.; van den Bosch, Karlijn A.; Slot, Rosalinde E. R.; Prins, Niels D.; Scheltens, Philip; Teunissen, Charlotte E.; Van der Flier, Wiesje M.",2020,10.1016/j.neurobiolaging.2020.01.007,Neurobiology of aging,,,,,,,,,
,A longitudinal study of the impact of chronic psychological stress on health-related quality of life and clinical biomarkers: protocol for the Australian Healthy Aging  of Women Study.,Seib,"Seib, Charrlotte; Whiteside, Eliza; Humphreys, Janice; Lee, Kathryn; Thomas, Patrick; Chopin, Lisa; Crisp, Gabrielle; O'Keeffe, Angela; Kimlin, Michael; Stacey, Andrew; Anderson, Debra",2014,10.1186/1471-2458-14-9,BMC public health,,,,,,,,,
,"Health, functional ability and life satisfaction among older people 65 years and over: a cross-sectional study.",Rodgers,"Rodgers, Vivien; Neville, Stephen; La Grow, Steven",2017,10.1080/10376178.2017.1319286,Contemporary Nurse: A Journal for the Australian Nursing Profession,,,,,,,,,
,"Nutrient Patterns, Cognitive Function, and Decline in Older Persons: Results from the Three-City and NuAge Studies.",AllÃ¨s,"Allès, Benjamin; Samieri, Cécilia; Jutand, Marthe-Aline; Carmichael, Pierre-Hugues; Shatenstein, Bryna; Gaudreau, Pierrette; Ferland, Guylaine; Barberger-Gateau, Pascale; Laurin, Danielle",2019,10.3390/nu11081808,Nutrients,,,,,,,,,
,Quantitative T(1) and T(2) MRI signal characteristics in the human brain: different patterns of MR contrasts in normal ageing.,Knight,"Knight, Michael J.; McCann, Bryony; Tsivos, Demitra; Couthard, Elizabeth; Kauppinen, Risto A.",2016,10.1007/s10334-016-0573-0,"Magma (New York, N.Y.)",,,,,,,,,
,"Mortality in Relation to Changes in a Healthy Aging Index: The Health, Aging, and Body Composition Study.",O'Connell,"O'Connell, Matthew D. L.; Marron, Megan M.; Boudreau, Robert M.; Canney, Mark; Sanders, Jason L.; Kenny, Rose Anne; Kritchevsky, Stephen B.; Harris, Tamara B.; Newman, Anne B.",2019,10.1093/gerona/gly114,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Higher Levels of Endogenous Estradiol are Associated with Frailty in Postmenopausal Women from the Toledo Study for Healthy Aging.  Miscellaneous Article,Carcaillon,"Carcaillon, L.; Garcia-Garcia, F. J.; Tresguerres, J. A. F.; Gutierrez Avila, G.; Kireev, R.; Rodriguez-Manas, L.",2012,10.1210/jc.2012-1271,Journal of Clinical Endocrinology,,,,,,,,,
,Water-loss (intracellular) dehydration assessed using urinary tests: how well do they work? Diagnostic accuracy in older people.,Hooper,"Hooper, Lee; Bunn, Diane K.; Abdelhamid, Asmaa; Gillings, Rachel; Jennings, Amy; Maas, Katie; Millar, Sophie; Twomlow, Elizabeth; Hunter, Paul R.; Shepstone, Lee; Potter, John F.; Fairweather-Tait, Susan J.",2016,10.3945/ajcn.115.119925,American Journal of Clinical Nutrition,,,,,,,,,
,Healthy Aging 5 Years After a Period of Daily Supplementation With Antioxidant Nutrients: A Post Hoc Analysis of the French Randomized Trial SU.VI.MAX.,Assmann,"Assmann, Karen E.; Andreeva, Valentina A.; Jeandel, Claude; Hercberg, Serge; Galan, Pilar; Kesse-Guyot, Emmanuelle",2015,10.1093/aje/kwv105,American Journal of Epidemiology,,,,,,,,,
,Boomer matters: Responding to emotional health needs in an aging society,O'Connor,"O'Connor, Deborah; Kelson, Elizabeth",2018,10.1080/01634372.2017.1384778,Journal of Gerontological Social Work,,,,,,,,,
,Effect of Early- and Adult-Life Socioeconomic Circumstances on Physical Inactivity.,Cheval,"Cheval, Boris; Sieber, Stefan; Guessous, Idris; Orsholits, Dan; Courvoisier, Delphine S.; Kliegel, Matthias; Stringhini, Silvia; Swinnen, Stephan P.; Burton-Jeangros, Claudine; Cullati, Stéphane; Boisgontier, Matthieu P.",2018,10.1249/MSS.0000000000001472,Medicine and science in sports and exercise,,,,,,,,,
,"Residential self-selection, perceived built environment and type 2 diabetes incidence: A longitudinal analysis of 36,224 middle to older age adults.",Dendup,"Dendup, Tashi; Astell-Burt, Thomas; Feng, Xiaoqi",2019,10.1016/j.healthplace.2019.102154,Health & place,,,,,,,,,
,Estimates of age-dependent cutoffs for pathological brain volume loss using SIENA/FSL-a longitudinal brain volumetry study in healthy adults.,Opfer,"Opfer, Roland; Ostwaldt, Ann-Christin; Sormani, Maria Pia; Gocke, Carola; Walker-Egger, Christine; Manogaran, Praveena; De Stefano, Nicola; Schippling, Sven",2018,10.1016/j.neurobiolaging.2017.12.024,Neurobiology of aging,,,,,,,,,
,A prospective cohort study of health behavior profiles after age 50 and mortality risk.,Shaw,"Shaw, Benjamin A.; Agahi, Neda",2012,10.1186/1471-2458-12-803,BMC public health,,,,,,,,,
,Lower Prescription Rates in Centenarians with Heart Failure and Heart Failure and Kidney Disease Combined: Findings from a Longitudinal Cohort Study of Very Old  Patients.,Schmidt,"Schmidt, Insa Marie; Kreutz, Reinhold; Dräger, Dagmar; Zwillich, Christine; Hörter, Stefan; Kuhlmey, Adelheid; Gellert, Paul",2018,10.1007/s40266-018-0581-z,Drugs & aging,,,,,,,,,
,"Cognitive abilities, brain white matter hyperintensity volume, and structural network connectivity in older age.",Wiseman,"Wiseman, Stewart J.; Booth, Tom; Ritchie, Stuart J.; Cox, Simon R.; Muñoz Maniega, Susana; Valdés Hernández, Maria Del C.; Dickie, David Alexander; Royle, Natalie A.; Starr, John M.; Deary, Ian J.; Wardlaw, Joanna M.; Bastin, Mark E.",2018,10.1002/hbm.23857,Human brain mapping,,,,,,,,,
,Trajectories of Accumulation of Health Deficits in Older Adults: Are There Variations According to Health Domains?,GarcÃ­a-Esquinas,"García-Esquinas, Esther; Ortolá, Rosario; Prina, Matthew; Stefler, Denes; Rodríguez-Artalejo, Fernando; Pastor-Barriuso, Roberto",2019,10.1016/j.jamda.2018.12.023,Journal of the American Medical Directors Association,,,,,,,,,
,"Association Between Vitamin D, Frailty, and Progression of Frailty in Community-Dwelling Older Women.",Buchebner,"Buchebner, David; Bartosch, Patrik; Malmgren, Linnea; McGuigan, Fiona E; Gerdhem, Paul; Akesson, Kristina E",2019,10.1210/jc.2019-00573,Journal of Clinical Endocrinology & Metabolism,,,,,,,,,
,Factors associated with ADL/IADL disability in community dwelling older adults in the Irish longitudinal study on ageing (TILDA).,Connolly,"Connolly, Deirdre; Garvey, Jess; McKee, Gabrielle",2017,10.3109/09638288.2016.1161848,Disability & Rehabilitation,,,,,,,,,
,Subjective wellbeing as a determinant of glycated hemoglobin in older adults: longitudinal findings from the English Longitudinal Study of Ageing.,Poole,"Poole, Lydia; Hackett, Ruth A.; Panagi, Laura; Steptoe, Andrew",2020,10.1017/S0033291719001879,Psychological Medicine,,,,,,,,,
,Is fat mass distribution related to impaired mobility in older men and women? Nutrition as a determinant of successful aging: the Quebec longitudinal study.,Bouchard,"Bouchard, Danielle R.; Choquette, Stéphane; Dionne, Isabelle J.; Brochu, Martin",2011,10.1080/0361073X.2011.568848,Experimental aging research,,,,,,,,,
,"Does Telomere Length Indicate Biological, Physical, and Cognitive Health Among Older Adults? Evidence from the Health and Retirement Study.",Brown,"Brown, Lauren L.; Zhang, Yuan S.; Mitchell, Colter; Ailshire, Jennifer",2018,10.1093/gerona/gly001,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,The UK Adult Twin Registry (TwinsUK Resource).,Moayyeri,"Moayyeri, Alireza; Hammond, Christopher J.; Hart, Deborah J.; Spector, Timothy D.",2013,10.1017/thg.2012.89,Twin research and human genetics : the official journal of the International Society for Twin Studies,,,,,,,,,
,What it's like to grow older: the aging perceptions of people with an intellectual disability in Ireland.,Burke,"Burke, Eilish; McCarron, Mary; Carroll, Rachael; McGlinchey, Eimear; McCallion, Philip",2014,10.1352/1934-9556-52.3.205,Intellectual and developmental disabilities,,,,,,,,,
,Leukocyte telomere length and ideal cardiovascular health in American Indians: the Strong Heart Family Study.,Peng,"Peng, Hao; Mete, Mihriye; Desale, Sameer; Fretts, Amanda M.; Cole, Shelley A.; Best, Lyle G.; Lin, Jue; Blackburn, Elizabeth; Lee, Elisa T.; Howard, Barbara V.; Zhao, Jinying",2017,10.1007/s10654-016-0199-6,European journal of epidemiology,,,,,,,,,
,Predictive Factors for Verbal Memory Performance Over Decades of Aging: Data from the Women's Healthy Ageing Project.,Szoeke,"Szoeke, Cassandra; Lehert, Philippe; Henderson, Victor W.; Dennerstein, Lorraine; Desmond, Patricia; Campbell, Stephen",2016,10.1016/j.jagp.2016.05.008,The American journal of geriatric psychiatry : official journal of the American Association for Geriatric Psychiatry,,,,,,,,,
,Measuring cognitive performance in way that incorporates the concept of active and healthy ageing (AHA).,Stute,"Stute, Petra; von Bergen, Mélanie; Bitterlich, Norman; Meissner, Florian; von Wolff, Michael; Poethig, Dagmar",2019,10.1016/j.maturitas.2019.03.018,Maturitas,,,,,,,,,
,Muscle wasting in patients with chronic heart failure: results from the studies investigating co-morbidities aggravating heart failure (SICA-HF).,FÃ¼lster,"Fülster, Susann; Tacke, Matthias; Sandek, Anja; Ebner, Nicole; Tschöpe, Carsten; Doehner, Wolfram; Anker, Stefan D.; von Haehling, Stephan",2013,10.1093/eurheartj/ehs381,European heart journal,,,,,,,,,
,Accelerating cortical thinning: unique to dementia or universal in aging?,Fjell,"Fjell, Anders M.; Westlye, Lars T.; Grydeland, Håkon; Amlien, Inge; Espeseth, Thomas; Reinvang, Ivar; Raz, Naftali; Dale, Anders M.; Walhovd, Kristine B.",2014,10.1093/cercor/bhs379,"Cerebral cortex (New York, N.Y. : 1991)",,,,,,,,,
,Nutritional risk in community-dwelling older men: the Manitoba follow-up study.,Lengyel,"Lengyel, Christina O.; Tate, Robert B.; Bayomi, Dennis J.",2014,10.3148/75.2.2014.84,Canadian journal of dietetic practice and research : a publication of Dietitians of Canada = Revue canadienne de la pratique et de la recherche en dietetique : une  publication des Dietetistes du Canada,,,,,,,,,
,Physical and mental health of Chinese grandparents caring for grandchildren and great-grandparents.,Xu,"Xu, Hongwei",2019,10.1016/j.socscimed.2018.05.047,Social science & medicine (1982),,,,,,,,,
,Test-retest reliability and longitudinal analysis of automated hippocampal subregion volumes in healthy ageing and Alzheimer's disease populations.,Worker,"Worker, Amanda; Dima, Danai; Combes, Anna; Crum, William R.; Streffer, Johannes; Einstein, Steven; Mehta, Mitul A.; Barker, Gareth J.; Williams, Steve C. R.; O'daly, Owen",2018,10.1002/hbm.23948,Human brain mapping,,,,,,,,,
,Community engagement and dementia risk: time-to-event analyses from a national cohort study.,Fancourt,"Fancourt, Daisy; Steptoe, Andrew; Cadar, Dorina",2020,10.1136/jech-2019-213029,Journal of epidemiology and community health,,,,,,,,,
,Adolescent self-control behavior predicts body weight through the life course: a prospective birth cohort study.,Koike,"Koike, S.; Hardy, R.; Richards, M.",2016,10.1038/ijo.2015.213,International journal of obesity (2005),,,,,,,,,
,"Factors affecting the survival probability of becoming a centenarian for those aged 70, based on the human mortality database: income, health expenditure, telephone,  and sanitation.",Kim,"Kim, Jong In; Kim, Gukbin",2014,10.1186/1471-2318-14-113,BMC geriatrics,,,,,,,,,
,Measurement of hippocampal atrophy using 4D graph-cut segmentation: application to ADNI.,Wolz,"Wolz, Robin; Heckemann, Rolf A.; Aljabar, Paul; Hajnal, Joseph V.; Hammers, Alexander; Lötjönen, Jyrki; Rueckert, Daniel",2010,10.1016/j.neuroimage.2010.04.006,NeuroImage,,,,,,,,,
,Bi-directional Association of Cerebrospinal Fluid Immune Markers with Stage of Alzheimer's Disease Pathogenesis.,Meyer,"Meyer, Pierre-François; Savard, Melissa; Poirier, Judes; Labonté, Anne; Rosa-Neto, Pedro; Weitz, Tara M.; Town, Terrence; Breitner, John",2018,10.3233/JAD-170887,Journal of Alzheimer's Disease,,,,,,,,,
,"Association of Antioxidant Vitamins A, C, E and Carotenoids with Cognitive Performance over Time: A Cohort Study of Middle-Aged Adults.",Beydoun,"Beydoun, May A.; Canas, Jose A.; Fanelli-Kuczmarski, Marie T.; Maldonado, Ana I.; Shaked, Danielle; Kivimaki, Mika; Evans, Michele K.; Zonderman, Alan B.",2020,10.3390/nu12113558,Nutrients,,,,,,,,,
,Temporal trends in impairments of physical function among older adults during 2001-16 in Sweden: towards a healthier ageing.,Santoni,"Santoni, Giola; Angleman, Sara B.; Ek, Stina; Heiland, Emerald G.; Lagergren, Mårten; Fratiglioni, Laura; Welmer, Anna-Karin",2018,10.1093/ageing/afy085,Age and ageing,,,,,,,,,
,"Foot Problems in Older Adults Associations with Incident Falls, Frailty Syndrome, and Sensor-Derived Gait, Balance, and Physical Activity Measures.",Muchna,"Muchna, Amy; Najafi, Bijan; Wendel, Christopher S.; Schwenk, Michael; Armstrong, David G.; Mohler, Jane",2018,10.7547/15-186,Journal of the American Podiatric Medical Association,,,,,,,,,
,Trends in food consumption over 30 years: evidence from a British birth cohort.,Pot,"Pot, G. K.; Prynne, C. J.; Almoosawi, S.; Kuh, D.; Stephen, A. M.",2015,10.1038/ejcn.2014.223,European journal of clinical nutrition,,,,,,,,,
,Conducting systematic researches on influencing factors for healthy ageing and promoting scientific implementation of health promotion program for the elderly.,He,"He, Y.",2020,10.3760/cma.j.issn.0254-6450.2020.01.003,Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,,,,,,,,,
,"Health, social and lifestyle factors in entry to residential aged care: an Australian longitudinal analysis.",Kendig,"Kendig, Hal; Browning, Colette; Pedlow, Robert; Wells, Yvonne; Thomas, Shane",2010,10.1093/ageing/afq016,Age and ageing,,,,,,,,,
,Socioeconomic position and quality of life among older people: The mediating role of social support.,Henriques,"Henriques, A.; Silva, S.; Severo, M.; Fraga, S.; Barros, H.",2020,10.1016/j.ypmed.2020.106073,Preventive medicine,,,,,,,,,
,Longitudinal brain volumetric changes during one year in non-elderly healthy adults: a voxel-based morphometry study.,GuimarÃ£es,"Guimarães, R. M.; Schaufelberger, M. S.; Santos, L. C.; Duran, F. L. S.; Menezes, P. R.; Scazufca, M.; Gouvea, M. T. V.; Busatto, G. F.",2012,10.1590/s0100-879x2012007500046,Brazilian journal of medical and biological research = Revista brasileira de pesquisas medicas e biologicas,,,,,,,,,
,Brain-derived neurotrophic factor (BDNF) gene: a gender-specific role in cognitive function during normal cognitive aging of the MEMO-Study?,Laing,"Laing, Katharine R.; Mitchell, David; Wersching, Heike; Czira, Maria E.; Berger, Klaus; Baune, Bernhard T.",2012,10.1007/s11357-011-9275-8,"Age (Dordrecht, Netherlands)",,,,,,,,,
,Association between healthy vascular aging and the risk of the first stroke in a community-based Chinese cohort.,Yang,"Yang, Yingying; Wang, Anxin; Yuan, Xiaodong; Zhao, Quanhui; Liu, Xiaoxue; Chen, Shuohua; Wang, Xiuyan; Wang, Yongjun; Wu, Shouling; Wang, Yilong",2019,10.18632/aging.102170,Aging,,,,,,,,,
,Multiple trajectories of successful aging of older and younger cohorts.,Hsu,"Hsu, Hui-Chuan; Jones, Bobby L.",2012,10.1093/geront/gns005,The Gerontologist,,,,,,,,,
,Interrelated factors favoring physical performance and activity in older adults from the NuAge cohort study.,Matta,"Matta, Joane; Mayo, Nancy; Dionne, Isabelle J.; Gaudreau, Pierrette; Fülöp, Tamàs; Tessier, Daniel; Gray-Donald, Katherine; Shatenstein, Bryna; Scott, Susan; Morais, José A.",2014,10.1016/j.exger.2014.03.013,Experimental gerontology,,,,,,,,,
,Neural substrates of vulnerability to postsurgical delirium as revealed by presurgical diffusion MRI.,Cavallari,"Cavallari, Michele; Dai, Weiying; Guttmann, Charles R. G.; Meier, Dominik S.; Ngo, Long H.; Hshieh, Tammy T.; Callahan, Amy E.; Fong, Tamara G.; Schmitt, Eva; Dickerson, Bradford C.; Press, Daniel Z.; Marcantonio, Edward R.; Jones, Richard N.; Inouye, Sharon K.; Alsop, David C.",2016,10.1093/brain/aww010,Brain : a journal of neurology,,,,,,,,,
,Successfully aging predicts successful aging in successful agers: Further definitional issues,Cosco,"Cosco, Theodore D.",2015,10.1017/S1041610214001318,International Psychogeriatrics,,,,,,,,,
,Positive Aging Expectations Are Associated With Physical Activity Among Urban-Dwelling Older Adults.,Andrews,"Andrews, Ryan M.; Tan, Erwin J.; Varma, Vijay R.; Rebok, George W.; Romani, William A.; Seeman, Teresa E.; Gruenewald, Tara L.; Tanner, Elizabeth K.; Carlson, Michelle C.",2017,10.1093/geront/gnx060,The Gerontologist,,,,,,,,,
,"Association between higher levels of sexual function, activity, and satisfaction and self-rated successful aging in older postmenopausal women.",Thompson,"Thompson, Wesley K.; Charo, Lindsey; Vahia, Ipsit V.; Depp, Colin; Allison, Matthew; Jeste, Dilip V.",2011,10.1111/j.1532-5415.2011.03495.x,Journal of the American Geriatrics Society,,,,,,,,,
,STING SNP R293Q Is Associated with a Decreased Risk of Aging-Related Diseases.,Hamann,"Hamann, Lutz; Ruiz-Moreno, Juan S.; Szwed, Malgorzata; Mossakowska, Malgorzata; Lundvall, Linn; Schumann, Ralf R.; Opitz, Bastian; Puzianowska-Kuznicka, Monika",2019,10.1159/000492972,Gerontology,,,,,,,,,
,Good Midlife Dietary Habits May Increase Likelihood of Healthy Aging.,Perez,"Perez, Hector; ay, Melanie",2014,NA,Journal of Clinical Outcomes Management,,,,,,,,,
,"Sex differences in physical performance by age, educational level, ethnic groups and birth cohort: The Longitudinal Aging Study Amsterdam.",Sialino,"Sialino, Lena D.; Schaap, Laura A.; van Oostrom, Sandra H.; Nooyens, Astrid C. J.; Picavet, Hendrika S. J.; Twisk, Johannes W. R.; Verschuren, W. M. Monique; Visser, Marjolein; Wijnhoven, Hanneke A. H.",2019,10.1371/journal.pone.0226342,PloS one,,,,,,,,,
,Association of midlife smoking status with change in processing speed and mental flexibility among HIV-seropositive and HIV-seronegative older men: the Multicenter  AIDS Cohort Study.,Akhtar-Khaleel,"Akhtar-Khaleel, Wajiha Z.; Cook, Robert L.; Shoptaw, Steve; Miller, Eric N.; Sacktor, Ned; Surkan, Pamela J.; Becker, Jim; Teplin, Linda A.; Beyth, Rebecca J.; Price, Catherine; Plankey, Michael",2017,10.1007/s13365-016-0496-6,Journal of neurovirology,,,,,,,,,
,"Childhood adversity, midlife generativity, and later life well-being.",Landes,"Landes, Scott D.; Ardelt, Monika; Vaillant, George E.; Waldinger, Robert J.",2014,10.1093/geronb/gbu055,Journals of Gerontology Series B: Psychological Sciences & Social Sciences,,,,,,,,,
,Capturing the Diversity of Successful Aging: An Operational Definition Based on 16-Year Trajectories of Functioning.,Kok,"Kok, Almar A. L.; Aartsen, Marja J.; Deeg, Dorly J. H.; Huisman, Martijn",2017,10.1093/geront/gnv127,The Gerontologist,,,,,,,,,
,Genetic profiles of longevity and healthy cognitive aging in nonagenarians from the Basque Country.,Elcoroaristizabal,"Elcoroaristizabal Martín, Xabier; Gómez Busto, Fernando; Artaza Artabe, Iñaki; Barroso Niso, Julia; Goicoechea Boyer, Javier; García de Vicuña, Víctor Ortiz de Murua; Martínez de Pancorbo, Marian",2011,10.1016/j.regg.2011.04.005,Revista espanola de geriatria y gerontologia,,,,,,,,,
,Accelerated epigenetic age and cognitive decline among urban-dwelling adults.,Beydoun,"Beydoun, May A.; Shaked, Danielle; Tajuddin, Salman M.; Weiss, Jordan; Evans, Michele K.; Zonderman, Alan B.",2020,10.1212/WNL.0000000000008756,Neurology,,,,,,,,,
,"Longitudinal Associations between Monetary Value of the Diet, DASH Diet Score and the Allostatic Load among Middle-Aged Urban Adults.",Beydoun,"Beydoun, May A.; Nkodo, Amelie; Fanelli-Kuczmarski, Marie T.; Maldonado, Ana I.; Beydoun, Hind A.; Popkin, Barry M.; Evans, Michele K.; Zonderman, Alan B.",2019,10.3390/nu11102360,Nutrients,,,,,,,,,
,Prevalence of Mild Cognitive Impairment by Multiple Classifications: The Monongahela-Youghiogheny Healthy Aging Team (MYHAT) Project,Ganguli,"Ganguli, Mary M. D.; Chang, Chung-Chou H.; Snitz, Beth E.; Saxton, Judith A.; Vanderbilt, Joni M. P. H.; Lee, Ching-Wen M. S.",2010,10.1097/JGP.0b013e3181cdee4f,Journal of Geriatric Psychiatry,,,,,,,,,
,Association Between Hospital Readmission and Acute and Sustained Delays in Functional Recovery During 18 Months After Elective Surgery: The Successful Aging  after Elective Surgery Study.,Pisani,"Pisani, Margaret A.; Albuquerque, Asha; Marcantonio, Edward R.; Jones, Richard N.; Gou, Ray Yun; Fong, Tamara G.; Schmitt, Eva M.; Tommet, Douglas; Isaza Aizpurua, Ilean I.; Alsop, David C.; Inouye, Sharon K.; Travison, Thomas G.",2017,10.1111/jgs.14549,Journal of the American Geriatrics Society,,,,,,,,,
,Characterising neural signatures of successful aging: Electrophysiological correlates of preserved episodic memory in older age,Dockree,"Dockree, Paul M.; Brennan, Sabina; O'Sullivan, Michael; Robertson, Ian H.; O'Connell, Redmond G.",2015,10.1016/j.bandc.2015.04.002,Brain & Cognition,,,,,,,,,
,Evaluation of the Relative Validity of the Short Diet Questionnaire for Assessing Usual Consumption Frequencies of Selected Nutrients and Foods.,Shatenstein,"Shatenstein, Bryna; Payette, Hélène",2015,10.3390/nu7085282,Nutrients,,,,,,,,,
,Midlife Long-Hour Working and Later-life Social Engagement Are Associated with Reduced Risks of Mild Cognitive Impairment among Community-Living Singapore Elderly.,Deng,"Deng, Jing-Huan; Huang, Kai-Yong; Hu, Xiao-Xiao; Huang, Xiao-Wei; Tang, Xian-Yan; Wei, Xiao; Feng, Lei; Lu, Guo-Dong",2019,10.3233/JAD-180605,Journal of Alzheimer's disease : JAD,,,,,,,,,
,Trajectories of ageing well among older Australians: a 16-year longitudinal study.,BROWNING,"BROWNING, COLETTE J.; ENTICOTT, JOANNE C.; THOMAS, SHANE A.; KENDIG, HAL",2018,10.1017/S0144686X17000162,Ageing & Society,,,,,,,,,
,"Gender difference and correlation between sexuality, thyroid hormones, cognitive, and physical functions in elderly fit.",Emerenziani,"Emerenziani, G. P.; Izzo, G.; Vaccaro, M. G.; Quattrone, A.; Lenzi, A.; Aversa, A.",2019,10.1007/s40618-018-0974-1,Journal of endocrinological investigation,,,,,,,,,
,Impact of dopamine-related genetic variants on physical activity in old age - a cohort study.,Dohrn,"Dohrn, Ing-Mari; Papenberg, Goran; Winkler, Elisabeth; Welmer, Anna-Karin",2020,10.1186/s12966-020-00971-2,The international journal of behavioral nutrition and physical activity,,,,,,,,,
,Vitamin C Status Correlates with Markers of Metabolic and Cognitive Health in 50-Year-Olds: Findings of the CHALICE Cohort Study.,Pearson,"Pearson, John F.; Pullar, Juliet M.; Wilson, Renee; Spittlehouse, Janet K.; Vissers, Margreet C. M.; Skidmore, Paula M. L.; Willis, Jinny; Cameron, Vicky A.; Carr, Anitra C.",2017,10.3390/nu9080831,Nutrients,,,,,,,,,
